"0","# illustrate different number of trees"
"0","library(magick)"
"0","library(mlr3learners)"
"0",""
"0","set.seed(234)"
"0",""
"0","# 1 tree"
"0","rf <- lrn(""regr.ranger"", num.trees = 1)"
"0","res <- resample(task_ah, learner = rf, resampling = rsmp(""cv"", folds = 10),"
"0","  store_models = TRUE)"
"1","INFO  [14:28:02.662] [mlr3] Applying learner 'regr.ranger' on task 'Ames Housing' (iter 1/10)"
"1","
"
"1","INFO  [14:28:02.666] [mlr3] Applying learner 'regr.ranger' on task 'Ames Housing' (iter 2/10)"
"1","
"
"1","INFO  [14:28:02.670] [mlr3] Applying learner 'regr.ranger' on task 'Ames Housing' (iter 3/10)"
"1","
"
"1","INFO  [14:28:02.683] [mlr3] Applying learner 'regr.ranger' on task 'Ames Housing' (iter 4/10)"
"1","
"
"1","INFO  [14:28:02.689] [mlr3] Applying learner 'regr.ranger' on task 'Ames Housing' (iter 5/10)"
"1","
"
"1","INFO  [14:28:02.695] [mlr3] Applying learner 'regr.ranger' on task 'Ames Housing' (iter 6/10)"
"1","
"
"1","INFO  [14:28:02.701] [mlr3] Applying learner 'regr.ranger' on task 'Ames Housing' (iter 7/10)"
"1","
"
"1","INFO  [14:28:02.707] [mlr3] Applying learner 'regr.ranger' on task 'Ames Housing' (iter 8/10)"
"1","
"
"1","INFO  [14:28:02.712] [mlr3] Applying learner 'regr.ranger' on task 'Ames Housing' (iter 9/10)"
"1","
"
"1","INFO  [14:28:02.716] [mlr3] Applying learner 'regr.ranger' on task 'Ames Housing' (iter 10/10)"
"1","
"
"2","Warning:"
"2"," Caught packageNotFoundError. Canceling all iterations ...
"
"2","Error: The following packages could not be loaded: ranger
"
